CCS PCM C Compiler, Version 5.007, 61971               25-май-22 03:18

               Filename:   C:\Users\ј€на “леуленова\Desktop\Intelligent Control\pic\fuzzy.main.lst

               ROM used:   4887 words (60%)
                           Largest free fragment is 2048
               RAM used:   25 (7%) at main() level
                           101 (27%) worst case
               Stack used: 0 locations
               Stack size: 8

*
0000:  MOVLW  11
0001:  MOVWF  0A
0002:  GOTO   158
0003:  NOP
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  BCF    0A.0
000D:  BCF    0A.1
000E:  BCF    0A.2
000F:  ADDLW  13
0010:  BTFSC  03.0
0011:  INCF   0A,F
0012:  MOVWF  02
0013:  RETLW  96
0014:  RETLW  96
0015:  RETLW  96
0016:  RETLW  96
0017:  RETLW  40
0018:  RETLW  B7
0019:  RETLW  2D
001A:  RETLW  A1
001B:  RETLW  0A
001C:  RETLW  71
001D:  RETLW  D4
001E:  RETLW  29
001F:  RETLW  79
0020:  RETLW  CA
0021:  RETLW  12
0022:  RETLW  5F
0023:  RETLW  AE
0024:  RETLW  F3
0025:  RETLW  3D
0026:  RETLW  86
0027:  RETLW  C6
0028:  RETLW  DE
0029:  RETLW  F6
002A:  RETLW  0F
002B:  RETLW  28
002C:  RETLW  43
002D:  RETLW  5D
002E:  RETLW  79
002F:  RETLW  92
0030:  RETLW  89
0031:  RETLW  70
0032:  RETLW  54
0033:  RETLW  3B
0034:  RETLW  20
0035:  RETLW  07
0036:  RETLW  EE
0037:  RETLW  D6
0038:  RETLW  C6
0039:  RETLW  C6
003A:  RETLW  C6
003B:  RETLW  C6
003C:  RETLW  92
003D:  RETLW  92
003E:  RETLW  92
003F:  RETLW  92
0040:  RETLW  D4
0041:  RETLW  99
0042:  RETLW  59
0043:  RETLW  F0
0044:  RETLW  7F
0045:  RETLW  13
0046:  RETLW  A3
0047:  RETLW  2B
0048:  RETLW  AA
0049:  RETLW  0C
004A:  RETLW  6F
004B:  RETLW  D4
004C:  RETLW  3D
004D:  RETLW  A3
004E:  RETLW  10
004F:  RETLW  AD
0050:  RETLW  52
0051:  RETLW  AD
0052:  RETLW  10
0053:  RETLW  7C
0054:  RETLW  F5
0055:  RETLW  7A
0056:  RETLW  10
0057:  RETLW  B7
0058:  RETLW  78
0059:  RETLW  35
005A:  RETLW  7D
005B:  RETLW  DC
005C:  RETLW  4B
005D:  RETLW  CC
005E:  RETLW  56
005F:  RETLW  EE
0060:  RETLW  8D
0061:  RETLW  52
0062:  RETLW  52
0063:  RETLW  52
0064:  RETLW  52
0065:  RETLW  A9
0066:  RETLW  A9
0067:  RETLW  A9
0068:  RETLW  A9
0069:  RETLW  D0
006A:  RETLW  7C
006B:  RETLW  AD
006C:  RETLW  7F
006D:  RETLW  1F
006E:  RETLW  CB
006F:  RETLW  73
0070:  RETLW  15
0071:  RETLW  AE
0072:  RETLW  22
0073:  RETLW  9B
0074:  RETLW  14
0075:  RETLW  91
