CCS PCM C Compiler, Version 5.007, 61971               25-май-22 05:25

               Filename:   C:\Users\ј€на “леуленова\Desktop\Intelligent Control\piic\main.lst

               ROM used:   6396 words (78%)
                           Largest free fragment is 1736
               RAM used:   40 (11%) at main() level
                           139 (38%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8

*
0000:  MOVLW  18
0001:  MOVWF  0A
0002:  GOTO   000
0003:  NOP
0004:  MOVWF  7F
0005:  SWAPF  03,W
0006:  CLRF   03
0007:  MOVWF  21
0008:  MOVF   0A,W
0009:  MOVWF  20
000A:  CLRF   0A
000B:  MOVF   04,W
000C:  MOVWF  22
000D:  MOVF   77,W
000E:  MOVWF  23
000F:  MOVF   78,W
0010:  MOVWF  24
0011:  MOVF   79,W
0012:  MOVWF  25
0013:  MOVF   7A,W
0014:  MOVWF  26
0015:  BCF    03.7
0016:  BCF    03.5
0017:  BTFSS  0B.5
0018:  GOTO   01B
0019:  BTFSC  0B.2
001A:  GOTO   02C
001B:  MOVF   22,W
001C:  MOVWF  04
001D:  MOVF   23,W
001E:  MOVWF  77
001F:  MOVF   24,W
0020:  MOVWF  78
0021:  MOVF   25,W
0022:  MOVWF  79
0023:  MOVF   26,W
0024:  MOVWF  7A
0025:  MOVF   20,W
0026:  MOVWF  0A
0027:  SWAPF  21,W
0028:  MOVWF  03
0029:  SWAPF  7F,F
002A:  SWAPF  7F,W
002B:  RETFIE
002C:  BCF    0A.3
002D:  BCF    0A.4
002E:  GOTO   737
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
002F:  BCF    0A.0
0030:  BCF    0A.1
0031:  BCF    0A.2
0032:  ADDLW  36
0033:  BTFSC  03.0
0034:  INCF   0A,F
0035:  MOVWF  02
0036:  RETLW  2D
0037:  RETLW  2D
0038:  RETLW  2D
0039:  RETLW  2D
003A:  RETLW  2D
003B:  RETLW  2C
003C:  RETLW  2B
003D:  RETLW  2A
003E:  RETLW  28
003F:  RETLW  27
0040:  RETLW  26
0041:  RETLW  25
0042:  RETLW  23
0043:  RETLW  22
0044:  RETLW  21
0045:  RETLW  1F
0046:  RETLW  1E
0047:  RETLW  1C
0048:  RETLW  1B
0049:  RETLW  19
004A:  RETLW  18
004B:  RETLW  16
004C:  RETLW  14
004D:  RETLW  13
004E:  RETLW  11
004F:  RETLW  12
0050:  RETLW  12
0051:  RETLW  12
0052:  RETLW  12
0053:  RETLW  12
0054:  RETLW  13
0055:  RETLW  13
0056:  RETLW  13
0057:  RETLW  13
0058:  RETLW  13
0059:  RETLW  13
005A:  RETLW  13
005B:  RETLW  13
005C:  RETLW  13
005D:  RETLW  12
005E:  RETLW  12
005F:  RETLW  2A
0060:  RETLW  2A
0061:  RETLW  2A
0062:  RETLW  2A
0063:  RETLW  2A
0064:  RETLW  31
0065:  RETLW  37
0066:  RETLW  39
0067:  RETLW  39
0068:  RETLW  38
0069:  RETLW  37
006A:  RETLW  36
006B:  RETLW  35
006C:  RETLW  34
006D:  RETLW  33
006E:  RETLW  32
006F:  RETLW  30
0070:  RETLW  2F
0071:  RETLW  2E
0072:  RETLW  2C
